"INDEX,C,6","RATEZONE,N,2,0"
102332,1
102333,1
102334,1
102335,1
102336,1
102337,1
102338,1
102339,1
102400,1
102401,1
102402,1
102403,1
102404,1
102405,1
102406,1
102407,1
102408,1
102409,1
102410,1
102411,1
102412,1
102413,1
102414,1
102415,1
102416,1
102417,1
102418,1
102419,1
102420,1
102421,1
102422,1
102423,1
102424,1
102425,1
102426,1
102427,1
102428,1
102429,1
102430,1
102431,1
102432,1
102433,1
102434,1
102435,1
102436,1
102437,1
102438,1
102439,1
102440,1
102441,1
102442,1
102443,1
102444,1
102445,1
102446,1
102447,1
102448,1
102449,1
102450,1
102451,1
102452,1
102453,1
102454,1
102455,1
102456,1
102457,1
102458,1
102459,1
102460,1
102461,1
102462,1
102463,1
102464,1
102465,1
102466,1
102467,1
102468,1
102469,1
102470,1
102471,1
102472,1
102473,1
102474,1
102475,1
102476,1
102477,1
102478,1
102479,1
102480,1
102481,1
102482,1
102483,1
102484,1
102485,1
102486,1
102487,1
102488,1
102489,1
102490,1
102491,1
102492,1
102493,1
102494,1
102495,1
102496,1
102497,1
102498,1
102499,1
102500,1
102501,1
102502,1
102503,1
102504,1
102505,1
102506,1
102507,1
102508,1
102509,1
102510,1
102511,1
102512,1
102513,1
102514,1
102515,1
102516,1
102517,1
102518,1
102519,1
102520,1
102521,1
102522,1
102523,1
102524,1
102525,1
102526,1
102527,1
102528,1
102529,1
102530,1
102531,1
102532,1
102533,1
102534,1
102535,1
102536,1
102537,1
102538,1
102539,1
102540,1
102541,1
102542,1
102543,1
102544,1
102545,1
102546,1
102547,1
102548,1
102549,1
102550,1
102551,1
102552,1
102553,1
102554,1
102555,1
102556,1
102557,1
102558,1
102559,1
102560,1
102561,1
102562,1
102563,1
102564,1
102565,1
102566,1
102567,1
102568,1
102569,1
102570,1
102571,1
102572,1
102573,1
102574,1
102575,1
102576,1
102577,1
102578,1
102579,1
102580,1
102581,1
102582,1
102583,1
102584,1
102585,1
102586,1
102587,1
102588,1
102589,1
102590,1
102591,1
102592,1
102593,1
102594,1
102595,1
102596,1
102597,1
102598,1
102599,1
102600,1
102601,1
102602,1
102603,1
102604,1
102605,1
102606,1
102607,1
102608,1
102609,1
102610,1
102611,1
102612,1
102613,1
102614,1
102615,1
102616,1
102617,1
102618,1
102619,1
102620,1
102621,1
102622,1
102623,1
102624,1
102625,1
102626,1
102627,1
102628,1
102629,1
102630,1
102631,1
102632,1
102633,1
102634,1
102635,1
102636,1
102637,1
102638,1
102639,1
102640,1
102641,1
102642,1
102643,1
102644,1
102645,1
102646,1
102647,1
102648,1
102649,1
102650,1
102651,1
102652,1
102653,1
102654,1
102655,1
102656,1
102657,1
102658,1
102659,1
102660,1
102661,1
102662,1
102663,1
102664,1
102665,1
102666,1
102667,1
102668,1
102669,1
102670,1
102671,1
102672,1
102673,1
102674,1
102675,1
102676,1
102677,1
102678,1
102679,1
102680,1
102681,1
102682,1
102683,1
102684,1
102685,1
102686,1
102687,1
102688,1
102689,1
102690,1
102691,1
102692,1
102693,1
102694,1
102695,1
102696,1
102697,1
102698,1
102699,1
102700,1
102701,1
102702,1
102703,1
102704,1
102705,1
102706,1
102707,1
102708,1
102709,1
102710,1
102711,1
102712,1
102713,1
102714,1
102715,1
102716,1
102717,1
102718,1
102719,1
102720,1
102721,1
102722,1
102723,1
102724,1
102725,1
102726,1
102727,1
102728,1
102729,1
102730,1
102731,1
102732,1
102733,1
102734,1
102735,1
102736,1
102737,1
102738,1
102739,1
102740,1
102741,1
102742,1
102743,1
102744,1
102745,1
102746,1
102747,1
102748,1
102749,1
102750,1
102751,1
102752,1
102753,1
102754,1
102755,1
102756,1
102757,1
102758,1
102759,1
102760,1
102761,1
102762,1
102763,1
102764,1
102765,1
102766,1
102767,1
102768,1
102769,1
102770,1
102771,1
102772,1
102773,1
102774,1
102775,1
102776,1
102777,1
102778,1
102779,1
102780,1
102781,1
102782,1
102783,1
102784,1
102785,1
102786,1
102787,1
102788,1
102789,1
102790,1
102791,1
102792,1
102793,1
102794,1
102795,1
102796,1
102797,1
102798,1
102799,1
102800,1
102801,1
102802,1
102803,1
102804,1
102805,1
102806,1
102807,1
102808,1
102809,1
102810,1
102811,1
102812,1
102813,1
102814,1
102815,1
102816,1
102817,1
102818,1
102819,1
102820,1
102821,1
102822,1
102823,1
102824,1
102825,1
102826,1
102827,1
102828,1
102829,1
102830,1
102831,1
102892,1
102894,1
102895,1
102896,1
102897,1
102900,1
102901,1
102902,1
102980,1
102986,1
102987,1
102988,1
103070,1
103132,1
103265,1
103274,1
103400,1
103426,1
103500,1
104000,1
104001,1
104002,1
104003,1
104004,1
104005,1
104007,1
104010,1
104011,1
104012,1
104015,1
104017,1
104040,1
104050,1
104051,1
104890,1
104980,1
105005,1
105037,1
105043,1
105062,1
105064,1
105066,1
105077,1
105082,1
105094,1
105118,1
105120,1
105122,1
105173,1
105175,1
105187,1
105203,1
105215,1
105229,1
105264,1
105275,1
105318,1
105425,1
105484,1
105523,1
105554,1
105568,1
105613,1
105679,1
105950,1
105976,1
105980,1
106000,1
107013,1
107014,1
107016,1
107023,1
107031,1
107045,1
107053,1
107061,1
107065,1
107076,1
107078,1
107113,1
107139,1
107140,1
107143,1
107150,1
107174,1
107199,1
107207,1
107217,1
107228,1
107241,1
107258,1
107370,1
107392,1
107450,1
107497,1
107553,1
107564,1
107589,1
107701,1
107702,1
107703,1
107996,1
108000,1
109004,1
109012,1
109028,1
109029,1
109044,1
109052,1
109074,1
109097,1
109117,1
109125,1
109129,1
109144,1
109145,1
109147,1
109153,1
109156,1
109189,1
109202,1
109235,1
109240,1
109263,1
109289,1
109316,1
109341,1
109369,1
109377,1
109378,1
109380,1
109382,1
109383,1
109384,1
109386,1
109387,1
109388,1
109389,1
109390,1
109391,1
109417,1
109428,1
109429,1
109431,1
109439,1
109440,1
109443,1
109444,1
109451,1
109456,1
109457,1
109462,1
109469,1
109472,1
109507,1
109518,1
109542,1
109544,1
109548,1
109559,1
109649,1
109651,1
109652,1
109701,1
109703,1
109704,1
109705,1
109706,1
109707,1
109708,1
109709,1
109710,1
109950,1
109976,1
109980,1
109992,1
111020,1
111024,1
111033,1
111116,1
111123,1
111141,1
111250,1
111394,1
111395,1
111396,1
111397,1
111398,1
111399,1
111401,1
111402,1
111524,1
111531,1
111537,1
111538,1
111539,1
111555,1
111558,1
111578,1
111621,1
111622,1
111625,1
111672,1
111673,1
111674,1
111675,1
111709,1
111710,1
111711,1
111712,1
111713,1
111714,1
111720,1
111721,1
111722,1
111723,1
111724,1
111725,1
111726,1
111727,1
111737,1
111738,1
111739,1
111740,1
111741,1
111742,1
111743,1
111744,1
111745,1
111746,1
111747,1
111748,1
111749,1
111750,1
111751,1
111752,1
111753,1
111754,1
111755,1
111756,1
111757,1
111758,1
111759,1
111760,1
111761,1
111762,1
111763,1
111764,1
111765,1
111766,1
111767,1
111768,1
111769,1
111770,1
111771,1
111772,1
111773,1
111774,1
111775,1
111910,1
111911,1
111912,1
111913,1
111914,1
111915,1
111916,1
111917,1
111918,1
111919,1
111920,1
111921,1
111922,1
111923,1
111924,1
111925,1
111926,1
111927,1
111928,1
111929,1
111930,1
111931,1
111932,1
111933,1
111934,1
111935,1
111936,1
111937,1
111938,1
111939,1
111940,1
111941,1
111942,1
111943,1
111944,1
111945,1
111946,1
111947,1
111948,1
111949,1
111950,1
111951,1
111952,1
111970,1
111971,1
111972,1
111973,1
111974,1
111976,1
111980,1
111981,1
111985,1
111986,1
111987,1
111989,1
115035,1
115054,1
115068,1
115088,1
115093,1
115095,1
115114,1
115127,1
115138,1
115142,1
115162,1
115172,1
115184,1
115191,1
115193,1
115201,1
115211,1
115225,1
115230,1
115280,1
115304,1
115324,1
115326,1
115372,1
115404,1
115407,1
115408,1
115409,1
115419,1
115432,1
115446,1
115455,1
115470,1
115477,1
115478,1
115487,1
115516,1
115522,1
115533,1
115547,1
115551,1
115561,1
115563,1
115569,1
115573,1
115580,1
115582,1
115583,1
115597,1
115598,1
115612,1
115682,1
115735,1
115736,1
115737,1
115738,1
115739,1
115740,1
115741,1
115742,1
115743,1
115976,1
117036,1
117041,1
117042,1
117105,1
117133,1
117148,1
117149,1
117152,1
117168,1
117186,1
117198,1
117208,1
117209,1
117216,1
117218,1
117246,1
117279,1
117292,1
117303,1
117312,1
117321,1
117335,1
117342,1
117393,1
117403,1
117405,1
117418,1
117420,1
117437,1
117447,1
117449,1
117452,1
117461,1
117463,1
117465,1
117485,1
117513,1
117519,1
117525,1
117534,1
117535,1
117545,1
117546,1
117556,1
117570,1
117574,1
117587,1
117588,1
117593,1
117623,1
117624,1
117628,1
117630,1
117632,1
117638,1
117639,1
117647,1
117648,1
117676,1
117737,1
117738,1
117739,1
117950,1
117997,1
119002,1
119017,1
119019,1
119021,1
119027,1
119034,1
119048,1
119049,1
119071,1
119072,1
119119,1
119121,1
119131,1
119134,1
119136,1
119146,1
119160,1
119180,1
119192,1
119200,1
119234,1
119261,1
119270,1
119285,1
119295,1
119296,1
119297,1
119311,1
119313,1
119330,1
119331,1
119333,1
119334,1
119361,1
119415,1
119421,1
119435,1
119454,1
119501,1
119517,1
119526,1
119530,1
119571,1
119590,1
119602,1
119606,1
119607,1
119618,1
119619,1
119620,1
119633,1
119634,1
119950,1
119971,1
119991,1
121059,1
121069,1
121087,1
121096,1
121099,1
121108,1
121151,1
121165,1
121170,1
121205,1
121248,1
121260,1
121293,1
121309,1
121351,1
121352,1
121353,1
121354,1
121355,1
121357,1
121359,1
121374,1
121433,1
121467,1
121471,1
121500,1
121552,1
121596,1
121601,1
121609,1
121614,1
121615,1
123001,1
123007,1
123022,1
123056,1
123060,1
123098,1
123100,1
123102,1
123103,1
123104,1
123154,1
123181,1
123182,1
123242,1
123290,1
123298,1
123308,1
123317,1
123376,1
123423,1
123436,1
123458,1
123557,1
123592,1
123610,1
123711,1
123995,1
124365,1
124460,1
124482,1
124489,1
124498,1
124527,1
124536,1
124575,1
124617,1
124681,1
124683,1
125008,1
125009,1
125026,1
125032,1
125039,1
125040,1
125047,1
125057,1
125080,1
125124,1
125130,1
125167,1
125171,1
125183,1
125190,1
125195,1
125196,1
125212,1
125222,1
125239,1
125252,1
125284,1
125310,1
125315,1
125319,1
125320,1
125362,1
125363,1
125364,1
125367,1
125368,1
125371,1
125373,1
125375,1
125412,1
125413,1
125414,1
125424,1
125430,1
125438,1
125445,1
125459,1
125464,1
125466,1
125468,1
125475,1
125476,1
125480,1
125481,1
125493,1
125499,1
125502,1
125504,1
125565,1
125581,1
125599,1
125627,1
125635,1
125712,1
125713,1
125714,1
125715,1
125716,1
125717,1
125950,1
125955,1
125956,1
125957,1
125976,1
125993,1
127006,1
127015,1
127018,1
127025,1
127030,1
127051,1
127055,1
127081,1
127083,1
127091,1
127092,1
127106,1
127137,1
127185,1
127204,1
127206,1
127214,1
127220,1
127221,1
127224,1
127237,1
127238,1
127247,1
127253,1
127254,1
127273,1
127276,1
127282,1
127287,1
127299,1
127322,1
127349,1
127381,1
127410,1
127411,1
127422,1
127427,1
127434,1
127473,1
127474,1
127486,1
127490,1
127495,1
127521,1
127540,1
127543,1
127549,1
127550,1
127560,1
127562,1
127566,1
127572,1
127576,1
127591,1
127616,1
127641,1
127642,1
127644,1
127716,1
127717,1
127718,1
127719,1
127720,1
127721,1
127722,1
127723,1
127724,1
127725,1
127726,1
127727,1
127728,1
127950,1
127976,1
127994,1
129063,1
129075,1
129085,1
129090,1
129110,1
129128,1
129164,1
129223,1
129226,1
129272,1
129281,1
129301,1
129323,1
129327,1
129328,1
129329,1
129336,1
129337,1
129338,1
129343,1
129344,1
129345,1
129346,1
129347,1
129366,1
129515,1
129594,1
129626,1
130000,1
130100,1
130201,1
130202,1
130203,1
130204,1
130205,1
130206,1
130207,1
130208,1
130210,1
130211,1
130212,1
130213,1
130214,1
130217,1
130700,1
130980,1
130981,1
131000,1
132700,1
135800,1
140000,1
140002,1
140003,1
140004,1
140005,1
140006,1
140007,1
140008,1
140009,1
140010,1
140011,1
140012,1
140013,1
140014,1
140020,1
140025,1
140026,1
140028,1
140030,1
140032,1
140033,1
140050,1
140051,1
140053,1
140054,1
140055,1
140060,1
140070,1
140072,1
140073,1
140074,1
140079,1
140080,1
140081,1
140082,1
140083,1
140090,1
140091,1
140093,1
140100,1
140101,1
140102,1
140103,1
140104,1
140105,1
140108,1
140109,1
140116,1
140120,1
140121,1
140123,1
140124,1
140125,1
140126,1
140127,1
140128,1
140130,1
140131,1
140133,1
140135,1
140140,1
140142,1
140143,1
140144,1
140145,1
140150,1
140152,1
140153,1
140155,1
140157,1
140160,1
140162,1
140163,1
140164,1
140165,1
140166,1
140167,1
140168,1
140170,1
140171,1
140180,1
140181,1
140182,1
140184,1
140185,1
140186,1
140187,1
140188,1
140189,1
140200,1
140201,1
140202,1
140203,1
140204,1
140205,1
140206,1
140207,1
140208,1
140209,1
140215,1
140216,1
140220,1
140221,1
140222,1
140225,1
140230,1
140231,1
140235,1
140237,1
140241,1
140250,1
140251,1
140259,1
140300,1
140301,1
140302,1
140303,1
140304,1
140305,1
140306,1
140308,1
140315,1
140316,1
140317,1
140318,1
140320,1
140323,1
140324,1
140326,1
140330,1
140331,1
140332,1
140333,1
140335,1
140336,1
140341,1
140342,1
140343,1
140400,1
140401,1
140402,1
140403,1
140404,1
140405,1
140406,1
140407,1
140408,1
140410,1
140411,1
140412,1
140413,1
140414,1
140415,1
140421,1
140422,1
140425,1
140426,1
140431,1
140432,1
140433,1
140434,1
140435,1
140441,1
140450,1
140451,1
140452,1
140453,1
140454,1
140471,1
140472,1
140473,1
140474,1
140476,1
140477,1
140478,1
140479,1
140480,1
140482,1
140483,1
140490,1
140491,1
140492,1
140493,1
140494,1
140495,1
140499,1
140500,1
140501,1
140502,1
140503,1
140508,1
140512,1
140513,1
140514,1
140516,1
140517,1
140520,1
140530,1
140531,1
140532,1
140533,1
140542,1
140550,1
140551,1
140560,1
140563,1
140570,1
140571,1
140573,1
140574,1
140575,1
140576,1
140577,1
140578,1
140579,1
140600,1
140601,1
140602,1
140603,1
140612,1
140613,1
140614,1
140615,1
140616,1
140617,1
140618,1
140620,1
140621,1
140630,1
140631,1
140632,1
140633,1
140634,1
140635,1
140700,1
140702,1
140703,1
140704,1
140708,1
140712,1
140713,1
140720,1
140721,1
140722,1
140730,1
140731,1
140732,1
140740,1
140741,1
140742,1
140743,1
140746,1
140750,1
140752,1
140753,1
140755,1
140760,1
140761,1
140763,1
140764,1
140765,1
140801,1
140802,1
140803,1
140804,1
140805,1
140806,1
140807,1
140808,1
140809,1
140810,1
140811,1
140812,1
140813,1
140814,1
140815,1
140816,1
140817,1
140818,1
140819,1
140820,1
140821,1
140822,1
140823,1
140824,1
140825,1
140826,1
140827,1
140828,1
140829,1
140830,1
140831,1
140832,1
140833,1
140834,1
140835,1
140836,1
140837,1
140838,1
140839,1
140840,1
140841,1
140842,1
140843,1
140844,1
140845,1
140846,1
140847,1
140848,1
140849,1
140850,1
140851,1
140852,1
140853,1
140854,1
140855,1
140856,1
140857,1
140858,1
140859,1
140860,1
140861,1
140862,1
140863,1
140864,1
140865,1
140866,1
140867,1
140868,1
140869,1
140870,1
140871,1
140872,1
140873,1
140874,1
140875,1
140876,1
140877,1
140878,1
140879,1
140880,1
140881,1
140882,1
140883,1
140884,1
140885,1
140886,1
140887,1
140888,1
140889,1
140890,1
140891,1
140892,1
140893,1
140894,1
140895,1
140896,1
140897,1
140898,1
140899,1
140945,1
140946,1
140947,1
140948,1
140949,1
140951,1
140952,1
140953,1
140954,1
140955,1
140960,1
140961,1
140962,1
140963,1
140971,1
140972,1
140973,1
140974,1
140975,1
140976,1
140978,1
140979,1
140980,1
140983,1
140987,1
140990,1
140991,1
140992,1
140993,1
140994,1
140995,1
140996,1
140997,1
140998,1
140999,1
141000,1
141001,1
141002,1
141004,1
141005,1
141006,1
141007,1
141008,1
141009,1
141010,1
141011,1
141013,1
141014,1
141015,1
141016,1
141017,1
141018,1
141020,1
141021,1
141022,1
141023,1
141024,1
141025,1
141026,1
141027,1
141028,1
141029,1
141031,1
141032,1
141033,1
141034,1
141035,1
141036,1
141037,1
141038,1
141039,1
141040,1
141041,1
141042,1
141043,1
141044,1
141045,1
141046,1
141047,1
141048,1
141049,1
141050,1
141051,1
141052,1
141053,1
141054,1
141055,1
141056,1
141057,1
141058,1
141059,1
141060,1
141062,1
141065,1
141067,1
141068,1
141069,1
141070,1
141071,1
141073,1
141074,1
141075,1
141076,1
141077,1
141078,1
141079,1
141080,1
141090,1
141091,1
141092,1
141100,1
141101,1
141102,1
141103,1
141104,1
141107,1
141108,1
141109,1
141110,1
141112,1
141113,1
141131,1
141132,1
141133,1
141134,1
141135,1
141137,1
141138,1
141140,1
141142,1
141143,1
141144,1
141146,1
141147,1
141150,1
141151,1
141152,1
141160,1
141170,1
141171,1
141180,1
141181,1
141190,1
141191,1
141195,1
141196,1
141200,1
141201,1
141202,1
141203,1
141205,1
141206,1
141207,1
141208,1
141211,1
141212,1
141214,1
141216,1
141217,1
141220,1
141221,1
141230,1
141231,1
141232,1
141240,1
141241,1
141250,1
141253,1
141254,1
141255,1
141260,1
141261,1
141270,1
141271,1
141273,1
141280,1
141281,1
141282,1
141284,1
141288,1
141290,1
141292,1
141300,1
141301,1
141302,1
141303,1
141304,1
141305,1
141306,1
141307,1
141308,1
141309,1
141310,1
141311,1
141312,1
141313,1
141314,1
141315,1
141318,1
141320,1
141321,1
141323,1
141324,1
141326,1
141327,1
141330,1
141332,1
141333,1
141335,1
141336,1
141337,1
141340,1
141341,1
141342,1
141343,1
141344,1
141345,1
141351,1
141352,1
141354,1
141355,1
141357,1
141362,1
141364,1
141366,1
141367,1
141370,1
141371,1
141372,1
141400,1
141401,1
141402,1
141406,1
141407,1
141408,1
141410,1
141411,1
141415,1
141416,1
141420,1
141421,1
141425,1
141426,1
141431,1
141432,1
141435,1
141441,1
141446,1
141501,1
141502,1
141503,1
141504,1
141505,1
141506,1
141507,1
141508,1
141516,1
141530,1
141531,1
141532,1
141533,1
141534,1
141540,1
141541,1
141542,1
141544,1
141551,1
141552,1
141554,1
141555,1
141560,1
141570,1
141580,1
141590,1
141591,1
141592,1
141595,1
141601,1
141602,1
141603,1
141604,1
141605,1
141606,1
141607,1
141609,1
141612,1
141613,1
141618,1
141620,1
141621,1
141623,1
141624,1
141625,1
141631,1
141632,1
141633,1
141640,1
141641,1
141642,1
141644,1
141650,1
141651,1
141652,1
141654,1
141656,1
141661,1
141662,1
141663,1
141667,1
141700,1
141701,1
141702,1
141703,1
141704,1
141705,1
141707,1
141716,1
141720,1
141727,1
141730,1
141732,1
141733,1
141734,1
141800,1
141801,1
141802,1
141803,1
141815,1
141816,1
141820,1
141821,1
141822,1
141823,1
141825,1
141829,1
141830,1
141831,1
141832,1
141833,1
141834,1
141836,1
141839,1
141840,1
141850,1
141851,1
141860,1
141862,1
141863,1
141865,1
141870,1
141875,1
141880,1
141890,1
141891,1
141892,1
141893,1
141894,1
141895,1
141896,1
141897,1
141899,1
141900,1
141901,1
141912,1
141915,1
141916,1
141921,1
141923,1
141925,1
141930,1
141932,1
141934,1
141941,1
141942,1
141943,1
141944,1
141945,1
141950,1
141960,1
141970,1
141980,1
141981,1
141982,1
141983,1
141985,1
141986,1
142000,1
142001,1
142002,1
142003,1
142004,1
142005,1
142006,1
142007,1
142008,1
142015,1
142016,1
142030,1
142031,1
142032,1
142033,1
142034,1
142040,1
142042,1
142044,1
142046,1
142047,1
142050,1
142052,1
142060,1
142061,1
142062,1
142063,1
142064,1
142072,1
142073,1
142074,1
142078,1
142079,1
142096,1
142097,1
142098,1
142100,1
142101,1
142102,1
142103,1
142104,1
142105,1
142106,1
142108,1
142110,1
142111,1
142113,1
142114,1
142115,1
142116,1
142117,1
142118,1
142119,1
142121,1
142125,1
142126,1
142128,1
142129,1
142131,1
142132,1
142133,1
142134,1
142135,1
142136,1
142137,1
142138,1
142139,1
142140,1
142143,1
142144,1
142145,1
142146,1
142147,1
142148,1
142149,1
142150,1
142152,1
142153,1
142155,1
142159,1
142160,1
142161,1
142164,1
142165,1
142166,1
142167,1
142168,1
142169,1
142170,1
142171,1
142172,1
142180,1
142181,1
142182,1
142184,1
142190,1
142191,1
142200,1
142201,1
142202,1
142203,1
142204,1
142205,1
142206,1
142207,1
142209,1
142210,1
142211,1
142212,1
142213,1
142214,1
142215,1
142218,1
142250,1
142253,1
142256,1
142260,1
142261,1
142263,1
142271,1
142272,1
142275,1
142277,1
142279,1
142280,1
142281,1
142290,1
142300,1
142301,1
142302,1
142303,1
142304,1
142305,1
142306,1
142307,1
142308,1
142316,1
142321,1
142322,1
142323,1
142324,1
142325,1
142326,1
142327,1
142340,1
142341,1
142350,1
142360,1
142370,1
142380,1
142390,1
142400,1
142401,1
142402,1
142403,1
142404,1
142405,1
142406,1
142407,1
142408,1
142409,1
142410,1
142411,1
142412,1
142416,1
142430,1
142431,1
142432,1
142434,1
142435,1
142436,1
142438,1
142439,1
142440,1
142450,1
142451,1
142452,1
142455,1
142460,1
142461,1
142470,1
142500,1
142501,1
142502,1
142503,1
142504,1
142505,1
142506,1
142507,1
142515,1
142516,1
142517,1
142520,1
142522,1
142530,1
142531,1
142541,1
142542,1
142600,1
142601,1
142602,1
142603,1
142605,1
142608,1
142609,1
142611,1
142613,1
142615,1
142616,1
142620,1
142621,1
142631,1
142632,1
142633,1
142634,1
142635,1
142636,1
142641,1
142642,1
142643,1
142645,1
142646,1
142647,1
142648,1
142649,1
142650,1
142651,1
142653,1
142655,1
142660,1
142663,1
142664,1
142670,1
142671,1
142672,1
142679,1
142700,1
142701,1
142702,1
142703,1
142704,1
142705,1
142708,1
142711,1
142712,1
142713,1
142714,1
142715,1
142717,1
142718,1
142720,1
142750,1
142762,1
142770,1
142771,1
142780,1
142782,1
142783,1
142784,1
142791,1
142793,1
142800,1
142802,1
142803,1
142804,1
142805,1
142806,1
142808,1
142811,1
142813,1
142815,1
142816,1
142817,1
142820,1
142821,1
142822,1
142825,1
142830,1
142832,1
142833,1
142840,1
142841,1
142842,1
142843,1
142845,1
142846,1
142850,1
142851,1
142853,1
142854,1
142855,1
142856,1
142860,1
142861,1
142862,1
142900,1
142901,1
142902,1
142903,1
142904,1
142908,1
142911,1
142915,1
142917,1
142918,1
142920,1
142921,1
142924,1
142926,1
142927,1
142930,1
142931,1
142932,1
142933,1
142941,1
142942,1
142943,1
142944,1
142946,1
142947,1
142949,1
142951,1
142953,1
142954,1
142955,1
142956,1
142957,1
142958,1
142960,1
142961,1
142962,1
142963,1
142964,1
142965,1
142970,1
143000,1
143001,1
143002,1
143003,1
143005,1
143006,1
143007,1
143009,1
143010,1
143011,1
143015,1
143016,1
143017,1
143018,1
143019,1
143020,1
143021,1
143022,1
143025,1
143026,1
143027,1
143030,1
143031,1
143032,1
143033,1
143035,1
143036,1
143039,1
143040,1
143041,1
143043,1
143044,1
143050,1
143051,1
143054,1
143055,1
143056,1
143057,1
143059,1
143060,1
143061,1
143063,1
143065,1
143069,1
143070,1
143071,1
143072,1
143074,1
143075,1
143078,1
143079,1
143080,1
143081,1
143082,1
143083,1
143084,1
143085,1
143086,1
143088,1
143090,1
143091,1
143100,1
143103,1
143108,1
143114,1
143116,1
143118,1
143120,1
143121,1
143122,1
143123,1
143124,1
143125,1
143126,1
143129,1
143130,1
143131,1
143132,1
143142,1
143144,1
143150,1
143151,1
143152,1
143154,1
143155,1
143160,1
143161,1
143163,1
143170,1
143172,1
143180,1
143185,1
143200,1
143201,1
143202,1
143203,1
143204,1
143210,1
143212,1
143214,1
143216,1
143217,1
143220,1
143221,1
143222,1
143230,1
143232,1
143233,1
143240,1
143245,1
143251,1
143253,1
143260,1
143262,1
143263,1
143271,1
143272,1
143273,1
143300,1
143301,1
143302,1
143304,1
143306,1
143308,1
143310,1
143315,1
143316,1
143320,1
143321,1
143322,1
143323,1
143325,1
143330,1
143332,1
143333,1
143334,1
143335,1
143336,1
143340,1
143344,1
143345,1
143346,1
143350,1
143354,1
143355,1
143360,1
143362,1
143363,1
143369,1
143370,1
143371,1
143380,1
143381,1
143390,1
143391,1
143393,1
143395,1
143396,1
143397,1
143398,1
143399,1
143401,1
143402,1
143403,1
143404,1
143405,1
143406,1
143407,1
143408,1
143409,1
143416,1
143420,1
143421,1
143422,1
143423,1
143430,1
143432,1
143433,1
143441,1
143442,1
143443,1
143444,1
143448,1
143449,1
143500,1
143501,1
143502,1
143508,1
143511,1
143512,1
143513,1
143514,1
143515,1
143516,1
143517,1
143520,1
143521,1
143522,1
143523,1
143524,1
